	message
888202515573088257	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
873697596434513921	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
872668790621863937	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
869988702071779329	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
866816280283807744	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
861769973181624320	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
845459076796616705	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
842892208864923648	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
837012587749474308	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
827228250799742977	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
812747805718642688	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
802247111496568832	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
775096608509886464	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
770743923962707968	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
754011816964026368	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
680055455951884288	dict_values([TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],), TweepError([{'code': 144, 'message': 'No status found with that ID.'}],)])
